seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,ghazard,energy,maxenergy
1.0,0.5,1.0,0.00488810598637221,0.028851107676455434,0.10294117647058823,0.03526448362720405,0.5,0.0,0.0
0.0,0.5,0.0,0.012664895695861251,0.0911901081916538,0.06417112299465241,0.10831234256926953,0.0,0.008741258741258742,0.01
1.0,0.0,1.0,0.006400416876709845,0.04662545079855745,0.1764705882352941,0.2544080604534005,0.0,0.0,0.0
0.0,0.0,1.0,0.0027074329797055806,0.024729520865533233,0.07085561497326204,0.06045340050377834,0.0,0.0,0.0
1.0,0.5,0.0,0.03593295988128076,0.22565687789799072,0.26336898395721925,0.3778337531486146,0.0,0.06993006993006994,0.08
0.0,0.0,0.0,0.010325628288709776,0.10458526532715096,0.0481283422459893,0.12594458438287154,0.0,0.0,0.0
1.0,0.0,0.0,0.011503758120882918,0.10303967027305513,0.06684491978609625,0.15113350125944586,0.0,0.0,0.0
0.0,0.0,0.0,0.015310023732519214,0.15327150953116953,0.12566844919786097,0.2518891687657431,0.0,0.17482517482517482,0.2
0.0,0.5,0.0,0.02216356746775719,0.15610510046367854,0.17513368983957217,0.18136020151133503,0.0,0.0,0.0
1.0,0.0,1.0,0.008513120854597255,0.18109222050489437,0.19117647058823528,0.46851385390428213,0.0,0.0,0.0
1.0,0.0,1.0,0.009679922515307192,0.09402369912416281,0.27005347593582885,0.5314861460957179,0.0,0.0017482517482517483,0.002
1.0,0.0,1.0,0.005471506816727178,0.07367336424523442,0.1497326203208556,0.41309823677581864,0.0,0.0,0.0
1.0,0.5,0.0,0.009192811142389451,0.09608449252962391,0.05614973262032086,0.146095717884131,0.0,0.0,0.0
0.0,0.0,0.0,0.00749358542290896,0.0741885625965997,0.0267379679144385,0.06801007556675064,0.0,0.0,0.0
1.0,0.5,0.0,0.02232782595397364,0.2259144770736734,0.13368983957219252,0.16120906801007556,0.0,0.0,0.0
0.0,0.5,0.0,0.028801875945194306,0.20479134466769705,0.2339572192513369,0.2544080604534005,0.0,0.08741258741258741,0.1
0.0,0.5,0.0,0.013197319754631806,0.09222050489438434,0.06684491978609625,0.11083123425692697,0.0,0.0,0.0
1.0,0.0,0.0,0.03148665258197348,0.18959299330242146,0.2032085561497326,0.30730478589420657,0.0,0.34965034965034963,0.4
0.0,0.5,0.0,0.015344008246908823,0.09582689335394128,0.08155080213903743,0.11838790931989926,0.0,0.0,0.0
0.0,0.5,0.0,0.031543293439289494,0.18572900566718187,0.2393048128342246,0.31738035264483627,0.0,0.026223776223776224,0.030000000000000002
1.0,0.0,0.0,0.014749279245090653,0.16512107161257084,0.08422459893048129,0.2619647355163728,0.0,0.0,0.0
0.0,0.5,0.0,0.009034216741904605,0.08603812467800104,0.053475935828877004,0.11838790931989926,0.0,0.0,0.0
0.0,0.5,0.0,0.038453478031843485,0.21226172076249356,0.29679144385026734,0.3702770780856423,0.0,0.0,0.0
1.0,0.5,0.0,0.0284393744583718,0.2717671303451829,0.1764705882352941,0.20654911838790932,0.0,0.0,0.0
0.0,0.0,1.0,0.0069441691069436024,0.05899021123132406,0.16844919786096257,0.1385390428211587,0.0,0.0,0.0
0.0,0.5,1.0,0.009391054142995507,0.08088614116434828,0.9999999999999999,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.02001121488974857,0.12364760432766615,0.1697860962566845,0.19395465994962216,0.0,0.0,0.0
0.0,0.0,0.0,0.0201131684329174,0.16692426584234932,0.10695187165775401,0.21662468513853905,0.0,0.026223776223776224,0.030000000000000002
0.0,0.5,0.0,0.023607909329315606,0.15249871200412157,0.17379679144385024,0.2518891687657431,0.0,0.0026223776223776225,0.003
1.0,0.0,0.0,0.020883484092415222,0.2985574446161773,0.15106951871657753,0.27455919395465994,0.0,0.05244755244755245,0.060000000000000005
0.0,0.0,1.0,0.004706855242960957,0.12313240597630089,0.10160427807486631,0.3047858942065491,0.0,0.0,0.0
0.0,0.5,1.0,0.012914115468051724,0.08526532715095313,0.3422459893048128,0.41309823677581864,0.0,0.043706293706293704,0.05
0.0,0.5,0.0,0.020441685405350293,0.16821226172076248,0.11631016042780748,0.09823677581863981,0.0,0.0,0.0
0.0,0.5,0.0,0.007165068450476066,0.06517259144770737,0.02807486631016043,0.06549118387909321,0.0,0.0,0.0
0.0,0.0,1.0,0.00433302558467525,0.05358062854198867,0.14839572192513367,0.2871536523929471,0.0,0.0,0.0
1.0,0.0,1.0,0.005511155416848389,0.07985574446161772,0.15106951871657753,0.44836272040302266,0.0,0.0,0.0
0.0,0.0,1.0,0.0015972721763116604,0.0381246780010304,0.04144385026737968,0.10075566750629723,0.0,0.0,0.0
0.0,0.0,1.0,0.012511965381108008,0.12390520350334878,0.3088235294117647,0.3350125944584383,0.0,0.06993006993006994,0.08
0.0,0.0,1.0,0.015836783705558168,0.10613086038124679,0.39304812834224595,0.28211586901763225,0.0,0.0,0.0
1.0,0.5,0.0,0.017802221454423933,0.1658938691396188,0.1270053475935829,0.20654911838790932,0.5,0.08741258741258741,0.1
1.0,0.5,0.0,0.011639696178441357,0.062596599690881,0.27807486631016043,0.36523929471032746,0.0,0.005244755244755245,0.006
1.0,0.0,0.0,0.015383656847030035,0.1988665636269964,0.09759358288770054,0.15365239294710328,0.0,0.08741258741258741,0.1
0.0,0.5,0.0,0.03881597951866599,0.2117465224111283,0.2994652406417112,0.36775818639798485,0.0,0.01048951048951049,0.008
0.0,0.0,1.0,0.004893770072103811,0.021895929933024215,0.12967914438502673,0.04534005037783376,0.0,0.008741258741258742,0.01
0.0,0.0,0.0,0.011820946921852609,0.09840288511076765,0.10026737967914438,0.15869017632241814,0.0,0.06118881118881119,0.07
